Model,Submodel,TestPoint,Prediction,Lower,Upper,True,Covered,ModelLabel
M1,Split,1,0.1361536,0.09337768,0.1943248,0.1033,True,M1 - Split CP
M1,Split,2,0.1863368,0.1301704,0.2595077,0.1454,True,M1 - Split CP
M1,Split,3,0.1811701,0.12631929,0.2529428,0.1662,True,M1 - Split CP
M1,Split,4,0.1823939,0.12723013,0.2545008,0.1739,True,M1 - Split CP
M1,Split,5,0.171804,0.11937544,0.2409581,0.1749,True,M1 - Split CP
M1,Split,6,0.1659024,0.11502474,0.2333505,0.1757,True,M1 - Split CP
M1,Split,7,0.2179405,0.15405159,0.2989618,0.2014,True,M1 - Split CP
M1,Split,8,0.2153767,0.15209324,0.2958054,0.2278,True,M1 - Split CP
M1,Split,9,0.2522214,0.18060387,0.3404392,0.2306,True,M1 - Split CP
M1,Split,10,0.19898,0.13965679,0.2754351,0.231,True,M1 - Split CP
M1,Split,11,0.2087571,0.14705407,0.2876199,0.2311,True,M1 - Split CP
M1,Split,12,0.2176204,0.15380689,0.2985681,0.2315,True,M1 - Split CP
M1,Split,13,0.1892389,0.13234003,0.2631808,0.232,True,M1 - Split CP
M1,Split,14,0.2503586,0.17914323,0.3382195,0.2465,True,M1 - Split CP
M1,Split,15,0.280121,0.20272912,0.3732265,0.2606,True,M1 - Split CP
M1,Split,16,0.296127,0.21563765,0.3916582,0.2632,True,M1 - Split CP
M1,Split,17,0.2936825,0.21365592,0.3888608,0.2646,True,M1 - Split CP
M1,Split,18,0.1671486,0.11594184,0.2349605,0.2695,False,M1 - Split CP
M1,Split,19,0.3426228,0.25405715,0.4436984,0.3381,True,M1 - Split CP
M1,Split,20,0.3952923,0.29931086,0.5000856,0.3614,True,M1 - Split CP
M1,Full,1,0.1364474,0.09515322,0.1928375,0.1033,True,M1 - Full CP
M1,Full,2,0.1821484,0.13263371,0.2456646,0.1454,True,M1 - Full CP
M1,Full,3,0.1939786,0.14040331,0.2618946,0.1662,True,M1 - Full CP
M1,Full,4,0.178832,0.12912707,0.2444751,0.1739,True,M1 - Full CP
M1,Full,5,0.1720387,0.12047769,0.2412728,0.1749,True,M1 - Full CP
M1,Full,6,0.173442,0.12570957,0.2369927,0.1757,True,M1 - Full CP
M1,Full,7,0.2240755,0.16519188,0.2966516,0.2014,True,M1 - Full CP
M1,Full,8,0.2128532,0.15456536,0.2883659,0.2278,True,M1 - Full CP
M1,Full,9,0.2712752,0.19952688,0.3554303,0.2306,True,M1 - Full CP
M1,Full,10,0.2097806,0.15286945,0.2814722,0.231,True,M1 - Full CP
M1,Full,11,0.2151791,0.15811572,0.2867307,0.2311,True,M1 - Full CP
M1,Full,12,0.1856897,0.12356535,0.2696317,0.2315,True,M1 - Full CP
M1,Full,13,0.1879816,0.13701169,0.2527054,0.232,True,M1 - Full CP
M1,Full,14,0.2463767,0.18211763,0.3245662,0.2465,True,M1 - Full CP
M1,Full,15,0.2784767,0.20420943,0.3645916,0.2606,True,M1 - Full CP
M1,Full,16,0.2957845,0.21916919,0.3862235,0.2632,True,M1 - Full CP
M1,Full,17,0.3028488,0.22503263,0.3945621,0.2646,True,M1 - Full CP
M1,Full,18,0.1715381,0.12430843,0.2319117,0.2695,False,M1 - Full CP
M1,Full,19,0.3458802,0.24336033,0.4628078,0.3381,True,M1 - Full CP
M1,Full,20,0.403867,0.31013733,0.5050805,0.3614,True,M1 - Full CP
M2,Split,1,0.1445116,0.08472819,0.2356185,0.1033,True,M2 - Split CP
M2,Split,2,0.1877214,0.13118584,0.2612939,0.1454,True,M2 - Split CP
M2,Split,3,0.1955791,0.11758172,0.3072977,0.1662,True,M2 - Split CP
M2,Split,4,0.1856075,0.12751503,0.2622115,0.1739,True,M2 - Split CP
M2,Split,5,0.1795361,0.13975209,0.2276485,0.1749,True,M2 - Split CP
M2,Split,6,0.179468,0.07393265,0.3746968,0.1757,True,M2 - Split CP
M2,Split,7,0.2260318,0.16514228,0.3012702,0.2014,True,M2 - Split CP
M2,Split,8,0.2304669,0.19439316,0.2709832,0.2278,True,M2 - Split CP
M2,Split,9,0.254996,0.17842941,0.3504052,0.2306,True,M2 - Split CP
M2,Split,10,0.2134488,0.09798419,0.4040315,0.231,True,M2 - Split CP
M2,Split,11,0.213507,0.11496291,0.3619737,0.2311,True,M2 - Split CP
M2,Split,12,0.1809639,0.14270368,0.2267687,0.2315,False,M2 - Split CP
M2,Split,13,0.1921304,0.12607034,0.2816498,0.232,True,M2 - Split CP
M2,Split,14,0.2389221,0.18644373,0.3007118,0.2465,True,M2 - Split CP
M2,Split,15,0.2726022,0.23158513,0.3178786,0.2606,True,M2 - Split CP
M2,Split,16,0.2953375,0.21777612,0.3868608,0.2632,True,M2 - Split CP
M2,Split,17,0.2967834,0.20508749,0.4084132,0.2646,True,M2 - Split CP
M2,Split,18,0.1795072,0.10104047,0.298665,0.2695,True,M2 - Split CP
M2,Split,19,0.3091561,0.23615846,0.3931052,0.3381,True,M2 - Split CP
M2,Split,20,0.3824746,0.33447432,0.4328829,0.3614,True,M2 - Split CP
M2,Full,1,0.1421607,0.1003197,0.1995551,0.1033,True,M2 - Full CP
M2,Full,2,0.1841295,0.1268092,0.264566,0.1454,True,M2 - Full CP
M2,Full,3,0.1937772,0.149587,0.2477508,0.1662,True,M2 - Full CP
M2,Full,4,0.1829693,0.12283,0.263317,0.1739,True,M2 - Full CP
M2,Full,5,0.1738504,0.1183327,0.2482973,0.1749,True,M2 - Full CP
M2,Full,6,0.1779086,0.1362681,0.2293759,0.1757,True,M2 - Full CP
M2,Full,7,0.2260567,0.1591329,0.3092572,0.2014,True,M2 - Full CP
M2,Full,8,0.2210587,0.1489026,0.3108531,0.2278,True,M2 - Full CP
M2,Full,9,0.2679319,0.1913977,0.359772,0.2306,True,M2 - Full CP
M2,Full,10,0.2161184,0.1599809,0.2860859,0.231,True,M2 - Full CP
M2,Full,11,0.2188822,0.1528118,0.3018897,0.2311,True,M2 - Full CP
M2,Full,12,0.1849066,0.1119384,0.2951935,0.2315,True,M2 - Full CP
M2,Full,13,0.1878443,0.1326953,0.2592376,0.232,True,M2 - Full CP
M2,Full,14,0.2472963,0.1630966,0.3541914,0.2465,True,M2 - Full CP
M2,Full,15,0.2759442,0.180038,0.3889353,0.2606,True,M2 - Full CP
M2,Full,16,0.2963889,0.205329,0.4083201,0.2632,True,M2 - Full CP
M2,Full,17,0.301919,0.2134295,0.4094655,0.2646,True,M2 - Full CP
M2,Full,18,0.1769037,0.1284931,0.2393133,0.2695,False,M2 - Full CP
M2,Full,19,0.3445884,0.2324116,0.475334,0.3381,True,M2 - Full CP
M2,Full,20,0.3944334,0.2787888,0.5235881,0.3614,True,M2 - Full CP
M3(P),Split,1,0.1394045,0.08404471,0.1947643,0.1033,True,M3(P) - Split CP
M3(P),Split,2,0.1883726,0.12587783,0.2508674,0.1454,True,M3(P) - Split CP
M3(P),Split,3,0.1845202,0.12252118,0.2465193,0.1662,True,M3(P) - Split CP
M3(P),Split,4,0.1849982,0.12293711,0.2470593,0.1739,True,M3(P) - Split CP
M3(P),Split,5,0.1728449,0.1124113,0.2332784,0.1749,True,M3(P) - Split CP
M3(P),Split,6,0.1703563,0.11026915,0.2304434,0.1757,True,M3(P) - Split CP
M3(P),Split,7,0.2211072,0.15477918,0.2874351,0.2014,True,M3(P) - Split CP
M3(P),Split,8,0.2195464,0.15338679,0.2857061,0.2278,True,M3(P) - Split CP
M3(P),Split,9,0.2538862,0.18432315,0.3234493,0.2306,True,M3(P) - Split CP
M3(P),Split,10,0.2045285,0.14006026,0.2689967,0.231,True,M3(P) - Split CP
M3(P),Split,11,0.2119339,0.14661511,0.2772527,0.2311,True,M3(P) - Split CP
M3(P),Split,12,0.213391,0.1479087,0.2788733,0.2315,True,M3(P) - Split CP
M3(P),Split,13,0.1908777,0.12806595,0.2536895,0.232,True,M3(P) - Split CP
